round,size,time
0,20,0:00:07.872286
0,15,0:00:00.127254
0,10,0:00:00.002372
0,9,0:00:00.001121
0,8,0:00:00.000496
0,7,0:00:00.000212
0,6,0:00:00.000096
0,5,0:00:00.000043
0,4,0:00:00.000019
0,3,0:00:00.000010
0,2,0:00:00.000005
1,20,0:00:07.991849
1,15,0:00:00.129609
1,10,0:00:00.002672
1,9,0:00:00.001147
1,8,0:00:00.000523
1,7,0:00:00.000225
1,6,0:00:00.000102
1,5,0:00:00.000047
1,4,0:00:00.000021
1,3,0:00:00.000010
1,2,0:00:00.000006
2,20,0:00:08.008011
2,15,0:00:00.148511
2,10,0:00:00.002513
2,9,0:00:00.001157
2,8,0:00:00.001100
2,7,0:00:00.000254
2,6,0:00:00.000110
2,5,0:00:00.000049
2,4,0:00:00.000023
2,3,0:00:00.000011
2,2,0:00:00.000006
3,20,0:00:08.073663
3,15,0:00:00.137357
3,10,0:00:00.002579
3,9,0:00:00.001153
3,8,0:00:00.000666
3,7,0:00:00.000306
3,6,0:00:00.000122
3,5,0:00:00.000048
3,4,0:00:00.000022
3,3,0:00:00.000010
3,2,0:00:00.000006
4,20,0:00:08.085521
4,15,0:00:00.184300
4,10,0:00:00.002881
4,9,0:00:00.001240
4,8,0:00:00.000583
4,7,0:00:00.000246
4,6,0:00:00.000113
4,5,0:00:00.000051
4,4,0:00:00.000023
4,3,0:00:00.000011
4,2,0:00:00.000007
5,20,0:00:08.235042
5,15,0:00:00.147021
5,10,0:00:00.002989
5,9,0:00:00.001305
5,8,0:00:00.000595
5,7,0:00:00.000253
5,6,0:00:00.000116
5,5,0:00:00.000053
5,4,0:00:00.000025
5,3,0:00:00.000030
5,2,0:00:00.000017
6,20,0:00:09.417728
6,15,0:00:00.129070
6,10,0:00:00.002655
6,9,0:00:00.001085
6,8,0:00:00.000491
6,7,0:00:00.000208
6,6,0:00:00.000095
6,5,0:00:00.000044
6,4,0:00:00.000020
6,3,0:00:00.000009
6,2,0:00:00.000005
7,20,0:00:08.380314
7,15,0:00:00.130025
7,10,0:00:00.002607
7,9,0:00:00.001171
7,8,0:00:00.000536
7,7,0:00:00.000228
7,6,0:00:00.000105
7,5,0:00:00.000047
7,4,0:00:00.000021
7,3,0:00:00.000011
7,2,0:00:00.000005
8,20,0:00:09.978262
8,15,0:00:00.199189
8,10,0:00:00.003499
8,9,0:00:00.001686
8,8,0:00:00.001418
8,7,0:00:00.000610
8,6,0:00:00.000284
8,5,0:00:00.000122
8,4,0:00:00.000074
8,3,0:00:00.000028
8,2,0:00:00.000014
9,20,0:00:08.671056
9,15,0:00:00.153103
9,10,0:00:00.002481
9,9,0:00:00.001124
9,8,0:00:00.000530
9,7,0:00:00.000221
9,6,0:00:00.000101
9,5,0:00:00.000046
9,4,0:00:00.000021
9,3,0:00:00.000010
9,2,0:00:00.000006
10,20,0:00:08.495062
10,15,0:00:00.140689
10,10,0:00:00.002835
10,9,0:00:00.001330
10,8,0:00:00.000622
10,7,0:00:00.000262
10,6,0:00:00.000119
10,5,0:00:00.000053
10,4,0:00:00.000024
10,3,0:00:00.000011
10,2,0:00:00.000006
11,20,0:00:08.094917
11,15,0:00:00.145606
11,10,0:00:00.003008
11,9,0:00:00.001324
11,8,0:00:00.000614
11,7,0:00:00.000263
11,6,0:00:00.000118
11,5,0:00:00.000058
11,4,0:00:00.000025
11,3,0:00:00.000012
11,2,0:00:00.000006
12,20,0:00:08.784773
12,15,0:00:00.140197
12,10,0:00:00.002845
12,9,0:00:00.001280
12,8,0:00:00.000593
12,7,0:00:00.000254
12,6,0:00:00.000115
12,5,0:00:00.000052
12,4,0:00:00.000024
12,3,0:00:00.000011
12,2,0:00:00.000006
13,20,0:00:07.290037
13,15,0:00:00.158030
13,10,0:00:00.002131
13,9,0:00:00.001000
13,8,0:00:00.000460
13,7,0:00:00.000211
13,6,0:00:00.000206
13,5,0:00:00.000044
13,4,0:00:00.000020
13,3,0:00:00.000009
13,2,0:00:00.000005
14,20,0:00:07.763692
14,15,0:00:00.135156
14,10,0:00:00.002750
14,9,0:00:00.001278
14,8,0:00:00.000569
14,7,0:00:00.000244
14,6,0:00:00.000112
14,5,0:00:00.000051
14,4,0:00:00.000023
14,3,0:00:00.000011
14,2,0:00:00.000006
15,20,0:00:07.838203
15,15,0:00:00.153229
15,10,0:00:00.002248
15,9,0:00:00.000990
15,8,0:00:00.000495
15,7,0:00:00.000209
15,6,0:00:00.000095
15,5,0:00:00.000049
15,4,0:00:00.000020
15,3,0:00:00.000009
15,2,0:00:00.000005
16,20,0:00:07.528785
16,15,0:00:00.118830
16,10,0:00:00.002420
16,9,0:00:00.001079
16,8,0:00:00.000488
16,7,0:00:00.000209
16,6,0:00:00.000096
16,5,0:00:00.000044
16,4,0:00:00.000020
16,3,0:00:00.000010
16,2,0:00:00.000005
17,20,0:00:07.424980
17,15,0:00:00.136102
17,10,0:00:00.002780
17,9,0:00:00.001234
17,8,0:00:00.000613
17,7,0:00:00.000247
17,6,0:00:00.000113
17,5,0:00:00.000051
17,4,0:00:00.000022
17,3,0:00:00.000011
17,2,0:00:00.000006
18,20,0:00:07.637962
18,15,0:00:00.116286
18,10,0:00:00.002233
18,9,0:00:00.001093
18,8,0:00:00.000486
18,7,0:00:00.000208
18,6,0:00:00.000094
18,5,0:00:00.000042
18,4,0:00:00.000020
18,3,0:00:00.000009
18,2,0:00:00.000005
19,20,0:00:06.943612
19,15,0:00:00.150063
19,10,0:00:00.002303
19,9,0:00:00.001055
19,8,0:00:00.000487
19,7,0:00:00.000208
19,6,0:00:00.000094
19,5,0:00:00.000043
19,4,0:00:00.000019
19,3,0:00:00.000009
19,2,0:00:00.000005
20,20,0:00:07.914678
20,15,0:00:00.146104
20,10,0:00:00.002950
20,9,0:00:00.001342
20,8,0:00:00.000683
20,7,0:00:00.000253
20,6,0:00:00.000115
20,5,0:00:00.000051
20,4,0:00:00.000024
20,3,0:00:00.000012
20,2,0:00:00.000006
21,20,0:00:08.807620
21,15,0:00:00.118102
21,10,0:00:00.002404
21,9,0:00:00.001055
21,8,0:00:00.000486
21,7,0:00:00.000208
21,6,0:00:00.000096
21,5,0:00:00.000044
21,4,0:00:00.000020
21,3,0:00:00.000009
21,2,0:00:00.000005
22,20,0:00:07.230665
22,15,0:00:00.119334
22,10,0:00:00.002389
22,9,0:00:00.001082
22,8,0:00:00.000501
22,7,0:00:00.000214
22,6,0:00:00.000098
22,5,0:00:00.000044
22,4,0:00:00.000021
22,3,0:00:00.000009
22,2,0:00:00.000005
23,20,0:00:07.239592
23,15,0:00:00.129475
23,10,0:00:00.002665
23,9,0:00:00.001194
23,8,0:00:00.000550
23,7,0:00:00.000235
23,6,0:00:00.000106
23,5,0:00:00.000049
23,4,0:00:00.000022
23,3,0:00:00.000011
23,2,0:00:00.000006
24,20,0:00:08.220876
24,15,0:00:00.209010
24,10,0:00:00.003503
24,9,0:00:00.001439
24,8,0:00:00.000697
24,7,0:00:00.000287
24,6,0:00:00.000131
24,5,0:00:00.000060
24,4,0:00:00.000028
24,3,0:00:00.000013
24,2,0:00:00.000007
25,20,0:00:07.294942
25,15,0:00:00.115215
25,10,0:00:00.002354
25,9,0:00:00.001013
25,8,0:00:00.000476
25,7,0:00:00.000203
25,6,0:00:00.000091
25,5,0:00:00.000042
25,4,0:00:00.000019
25,3,0:00:00.000009
25,2,0:00:00.000005
26,20,0:00:07.329781
26,15,0:00:00.125315
26,10,0:00:00.002593
26,9,0:00:00.001148
26,8,0:00:00.000534
26,7,0:00:00.000232
26,6,0:00:00.000104
26,5,0:00:00.000047
26,4,0:00:00.000022
26,3,0:00:00.000010
26,2,0:00:00.000006
27,20,0:00:07.684502
27,15,0:00:00.113045
27,10,0:00:00.002224
27,9,0:00:00.000990
27,8,0:00:00.000490
27,7,0:00:00.000202
27,6,0:00:00.000092
27,5,0:00:00.000041
27,4,0:00:00.000019
27,3,0:00:00.000009
27,2,0:00:00.000004
28,20,0:00:06.963387
28,15,0:00:00.111248
28,10,0:00:00.002249
28,9,0:00:00.001079
28,8,0:00:00.000473
28,7,0:00:00.000202
28,6,0:00:00.000092
28,5,0:00:00.000042
28,4,0:00:00.000020
28,3,0:00:00.000008
28,2,0:00:00.000005
29,20,0:00:07.404252
29,15,0:00:00.112442
29,10,0:00:00.002240
29,9,0:00:00.001060
29,8,0:00:00.000472
29,7,0:00:00.000202
29,6,0:00:00.000092
29,5,0:00:00.000042
29,4,0:00:00.000019
29,3,0:00:00.000009
29,2,0:00:00.000005
30,20,0:00:06.559781
30,15,0:00:00.145256
30,10,0:00:00.002076
30,9,0:00:00.000935
30,8,0:00:00.000436
30,7,0:00:00.000187
30,6,0:00:00.000085
30,5,0:00:00.000038
30,4,0:00:00.000018
30,3,0:00:00.000008
30,2,0:00:00.000005
31,20,0:00:07.370027
31,15,0:00:00.111662
31,10,0:00:00.002303
31,9,0:00:00.001024
31,8,0:00:00.000478
31,7,0:00:00.000202
31,6,0:00:00.000092
31,5,0:00:00.000043
31,4,0:00:00.000019
31,3,0:00:00.000009
31,2,0:00:00.000005
32,20,0:00:06.791568
32,15,0:00:00.112184
32,10,0:00:00.002279
32,9,0:00:00.001022
32,8,0:00:00.000476
32,7,0:00:00.000202
32,6,0:00:00.000091
32,5,0:00:00.000042
32,4,0:00:00.000019
32,3,0:00:00.000009
32,2,0:00:00.000005
33,20,0:00:07.433383
33,15,0:00:00.117606
33,10,0:00:00.002444
33,9,0:00:00.001124
33,8,0:00:00.000504
33,7,0:00:00.000218
33,6,0:00:00.000097
33,5,0:00:00.000044
33,4,0:00:00.000021
33,3,0:00:00.000010
33,2,0:00:00.000005
34,20,0:00:07.059344
34,15,0:00:00.158884
34,10,0:00:00.002704
34,9,0:00:00.001153
34,8,0:00:00.000535
34,7,0:00:00.000228
34,6,0:00:00.000103
34,5,0:00:00.000047
34,4,0:00:00.000022
34,3,0:00:00.000011
34,2,0:00:00.000006
35,20,0:00:07.915068
35,15,0:00:00.105216
35,10,0:00:00.002238
35,9,0:00:00.000993
35,8,0:00:00.000461
35,7,0:00:00.000197
35,6,0:00:00.000090
35,5,0:00:00.000040
35,4,0:00:00.000019
35,3,0:00:00.000009
35,2,0:00:00.000005
36,20,0:00:06.944657
36,15,0:00:00.112328
36,10,0:00:00.002424
36,9,0:00:00.001071
36,8,0:00:00.000488
36,7,0:00:00.000207
36,6,0:00:00.000094
36,5,0:00:00.000043
36,4,0:00:00.000020
36,3,0:00:00.000010
36,2,0:00:00.000005
37,20,0:00:07.050426
37,15,0:00:00.111575
37,10,0:00:00.002378
37,9,0:00:00.001022
37,8,0:00:00.000473
37,7,0:00:00.000203
37,6,0:00:00.000092
37,5,0:00:00.000042
37,4,0:00:00.000019
37,3,0:00:00.000008
37,2,0:00:00.000005
38,20,0:00:07.017770
38,15,0:00:00.111337
38,10,0:00:00.002197
38,9,0:00:00.000995
38,8,0:00:00.000464
38,7,0:00:00.000197
38,6,0:00:00.000089
38,5,0:00:00.000041
38,4,0:00:00.000019
38,3,0:00:00.000009
38,2,0:00:00.000004
39,20,0:00:06.678371
39,15,0:00:00.139471
39,10,0:00:00.002261
39,9,0:00:00.000987
39,8,0:00:00.000459
39,7,0:00:00.000196
39,6,0:00:00.000089
39,5,0:00:00.000041
39,4,0:00:00.000019
39,3,0:00:00.000009
39,2,0:00:00.000004
40,20,0:00:07.122764
40,15,0:00:00.111004
40,10,0:00:00.002323
40,9,0:00:00.001026
40,8,0:00:00.000474
40,7,0:00:00.000201
40,6,0:00:00.000093
40,5,0:00:00.000041
40,4,0:00:00.000019
40,3,0:00:00.000009
40,2,0:00:00.000005
41,20,0:00:07.561349
41,15,0:00:00.121939
41,10,0:00:00.002636
41,9,0:00:00.001167
41,8,0:00:00.000545
41,7,0:00:00.000232
41,6,0:00:00.000105
41,5,0:00:00.000048
41,4,0:00:00.000022
41,3,0:00:00.000010
41,2,0:00:00.000006
42,20,0:00:07.910195
42,15,0:00:00.119949
42,10,0:00:00.002541
42,9,0:00:00.001122
42,8,0:00:00.000520
42,7,0:00:00.000222
42,6,0:00:00.000101
42,5,0:00:00.000046
42,4,0:00:00.000021
42,3,0:00:00.000009
42,2,0:00:00.000006
43,20,0:00:06.820406
43,15,0:00:00.110072
43,10,0:00:00.002408
43,9,0:00:00.001027
43,8,0:00:00.000471
43,7,0:00:00.000203
43,6,0:00:00.000092
43,5,0:00:00.000041
43,4,0:00:00.000019
43,3,0:00:00.000008
43,2,0:00:00.000005
44,20,0:00:06.883087
44,15,0:00:00.110562
44,10,0:00:00.002195
44,9,0:00:00.000965
44,8,0:00:00.000446
44,7,0:00:00.000212
44,6,0:00:00.000088
44,5,0:00:00.000040
44,4,0:00:00.000019
44,3,0:00:00.000009
44,2,0:00:00.000005
45,20,0:00:06.996677
45,15,0:00:00.127392
45,10,0:00:00.002791
45,9,0:00:00.001201
45,8,0:00:00.000553
45,7,0:00:00.000236
45,6,0:00:00.000107
45,5,0:00:00.000048
45,4,0:00:00.000022
45,3,0:00:00.000010
45,2,0:00:00.000006
46,20,0:00:07.223662
46,15,0:00:00.109370
46,10,0:00:00.002312
46,9,0:00:00.001021
46,8,0:00:00.000473
46,7,0:00:00.000202
46,6,0:00:00.000093
46,5,0:00:00.000042
46,4,0:00:00.000019
46,3,0:00:00.000009
46,2,0:00:00.000004
47,20,0:00:06.993065
47,15,0:00:00.109816
47,10,0:00:00.002178
47,9,0:00:00.001042
47,8,0:00:00.000461
47,7,0:00:00.000196
47,6,0:00:00.000090
47,5,0:00:00.000041
47,4,0:00:00.000019
47,3,0:00:00.000009
47,2,0:00:00.000005
48,20,0:00:06.742082
48,15,0:00:00.170062
48,10,0:00:00.002706
48,9,0:00:00.001192
48,8,0:00:00.000552
48,7,0:00:00.000234
48,6,0:00:00.000108
48,5,0:00:00.000049
48,4,0:00:00.000023
48,3,0:00:00.000011
48,2,0:00:00.000006
49,20,0:00:07.496865
49,15,0:00:00.110542
49,10,0:00:00.002371
49,9,0:00:00.001002
49,8,0:00:00.000461
49,7,0:00:00.000198
49,6,0:00:00.000092
49,5,0:00:00.000041
49,4,0:00:00.000019
49,3,0:00:00.000009
49,2,0:00:00.000004
50,20,0:00:06.549342
50,15,0:00:00.157892
