round,size,time
50,10,0:00:00.002415
50,9,0:00:00.001084
50,8,0:00:00.000503
50,7,0:00:00.000215
50,6,0:00:00.000098
50,5,0:00:00.000044
50,4,0:00:00.000020
50,3,0:00:00.000010
50,2,0:00:00.000005
51,20,0:00:07.764380
51,15,0:00:00.119482
51,10,0:00:00.002556
51,9,0:00:00.001125
51,8,0:00:00.000519
51,7,0:00:00.000222
51,6,0:00:00.000102
51,5,0:00:00.000046
51,4,0:00:00.000020
51,3,0:00:00.000010
51,2,0:00:00.000005
52,20,0:00:07.195674
52,15,0:00:00.111304
52,10,0:00:00.002337
52,9,0:00:00.001025
52,8,0:00:00.000467
52,7,0:00:00.000200
52,6,0:00:00.000091
52,5,0:00:00.000041
52,4,0:00:00.000019
52,3,0:00:00.000009
52,2,0:00:00.000005
53,20,0:00:06.828986
53,15,0:00:00.113314
53,10,0:00:00.002237
53,9,0:00:00.001026
53,8,0:00:00.000474
53,7,0:00:00.000202
53,6,0:00:00.000092
53,5,0:00:00.000041
53,4,0:00:00.000019
53,3,0:00:00.000009
53,2,0:00:00.000005
54,20,0:00:06.988431
54,15,0:00:00.112542
54,10,0:00:00.002301
54,9,0:00:00.001080
54,8,0:00:00.000472
54,7,0:00:00.000201
54,6,0:00:00.000092
54,5,0:00:00.000041
54,4,0:00:00.000019
54,3,0:00:00.000010
54,2,0:00:00.000005
55,20,0:00:07.574505
55,15,0:00:00.125748
55,10,0:00:00.002754
55,9,0:00:00.001196
55,8,0:00:00.000550
55,7,0:00:00.000236
55,6,0:00:00.000107
55,5,0:00:00.000048
55,4,0:00:00.000022
55,3,0:00:00.000011
55,2,0:00:00.000005
56,20,0:00:07.552588
56,15,0:00:00.122134
56,10,0:00:00.002595
56,9,0:00:00.001154
56,8,0:00:00.000534
56,7,0:00:00.000227
56,6,0:00:00.000103
56,5,0:00:00.000046
56,4,0:00:00.000021
56,3,0:00:00.000011
56,2,0:00:00.000005
57,20,0:00:08.197146
57,15,0:00:00.131075
57,10,0:00:00.002786
57,9,0:00:00.001252
57,8,0:00:00.000570
57,7,0:00:00.000244
57,6,0:00:00.000110
57,5,0:00:00.000059
57,4,0:00:00.000023
57,3,0:00:00.000010
57,2,0:00:00.000006
58,20,0:00:08.018973
58,15,0:00:00.134504
58,10,0:00:00.002883
58,9,0:00:00.001276
58,8,0:00:00.000590
58,7,0:00:00.000252
58,6,0:00:00.000114
58,5,0:00:00.000052
58,4,0:00:00.000024
58,3,0:00:00.000011
58,2,0:00:00.000006
59,20,0:00:07.517936
59,15,0:00:00.105383
59,10,0:00:00.002210
59,9,0:00:00.000982
59,8,0:00:00.000446
59,7,0:00:00.000190
59,6,0:00:00.000088
59,5,0:00:00.000039
59,4,0:00:00.000018
59,3,0:00:00.000009
59,2,0:00:00.000005
60,20,0:00:06.799986
60,15,0:00:00.107376
60,10,0:00:00.002164
60,9,0:00:00.001006
60,8,0:00:00.000458
60,7,0:00:00.000197
60,6,0:00:00.000090
60,5,0:00:00.000040
60,4,0:00:00.000018
60,3,0:00:00.000008
60,2,0:00:00.000005
61,20,0:00:06.721355
61,15,0:00:00.107530
61,10,0:00:00.002207
61,9,0:00:00.000990
61,8,0:00:00.000463
61,7,0:00:00.000196
61,6,0:00:00.000090
61,5,0:00:00.000043
61,4,0:00:00.000019
61,3,0:00:00.000009
61,2,0:00:00.000005
62,20,0:00:07.402551
62,15,0:00:00.107373
62,10,0:00:00.002167
62,9,0:00:00.001040
62,8,0:00:00.000463
62,7,0:00:00.000197
62,6,0:00:00.000090
62,5,0:00:00.000041
62,4,0:00:00.000019
62,3,0:00:00.000009
62,2,0:00:00.000005
63,20,0:00:06.717767
63,15,0:00:00.107159
63,10,0:00:00.002190
63,9,0:00:00.001003
63,8,0:00:00.000460
63,7,0:00:00.000196
63,6,0:00:00.000088
63,5,0:00:00.000040
63,4,0:00:00.000019
63,3,0:00:00.000008
63,2,0:00:00.000004
64,20,0:00:06.818359
64,15,0:00:00.121304
64,10,0:00:00.002588
64,9,0:00:00.001147
64,8,0:00:00.000533
64,7,0:00:00.000228
64,6,0:00:00.000104
64,5,0:00:00.000047
64,4,0:00:00.000021
64,3,0:00:00.000010
64,2,0:00:00.000005
65,20,0:00:07.638130
65,15,0:00:00.107749
65,10,0:00:00.002303
65,9,0:00:00.001022
65,8,0:00:00.000472
65,7,0:00:00.000209
65,6,0:00:00.000092
65,5,0:00:00.000042
65,4,0:00:00.000019
65,3,0:00:00.000010
65,2,0:00:00.000005
66,20,0:00:06.911674
66,15,0:00:00.108807
66,10,0:00:00.002361
66,9,0:00:00.001079
66,8,0:00:00.000490
66,7,0:00:00.000207
66,6,0:00:00.000095
66,5,0:00:00.000043
66,4,0:00:00.000019
66,3,0:00:00.000009
66,2,0:00:00.000005
67,20,0:00:07.458684
67,15,0:00:00.152093
67,10,0:00:00.002825
67,9,0:00:00.001234
67,8,0:00:00.000554
67,7,0:00:00.000260
67,6,0:00:00.000110
67,5,0:00:00.000049
67,4,0:00:00.000022
67,3,0:00:00.000010
67,2,0:00:00.000006
68,20,0:00:08.072608
68,15,0:00:00.105987
68,10,0:00:00.002262
68,9,0:00:00.000965
68,8,0:00:00.000448
68,7,0:00:00.000191
68,6,0:00:00.000088
68,5,0:00:00.000040
68,4,0:00:00.000018
68,3,0:00:00.000008
68,2,0:00:00.000004
69,20,0:00:06.317263
69,15,0:00:00.106884
69,10,0:00:00.002200
69,9,0:00:00.001009
69,8,0:00:00.000459
69,7,0:00:00.000196
69,6,0:00:00.000089
69,5,0:00:00.000045
69,4,0:00:00.000019
69,3,0:00:00.000008
69,2,0:00:00.000005
70,20,0:00:07.160157
70,15,0:00:00.121301
70,10,0:00:00.002590
70,9,0:00:00.001196
70,8,0:00:00.000533
70,7,0:00:00.000228
70,6,0:00:00.000104
70,5,0:00:00.000047
70,4,0:00:00.000021
70,3,0:00:00.000011
70,2,0:00:00.000005
71,20,0:00:07.628850
71,15,0:00:00.173319
71,10,0:00:00.002921
71,9,0:00:00.001257
71,8,0:00:00.000571
71,7,0:00:00.000243
71,6,0:00:00.000111
71,5,0:00:00.000050
71,4,0:00:00.000023
71,3,0:00:00.000010
71,2,0:00:00.000006
72,20,0:00:07.158586
72,15,0:00:00.107144
72,10,0:00:00.002298
72,9,0:00:00.001000
72,8,0:00:00.000458
72,7,0:00:00.000195
72,6,0:00:00.000090
72,5,0:00:00.000042
72,4,0:00:00.000019
72,3,0:00:00.000009
72,2,0:00:00.000004
73,20,0:00:06.682049
73,15,0:00:00.158133
73,10,0:00:00.002518
73,9,0:00:00.001114
73,8,0:00:00.000524
73,7,0:00:00.000222
73,6,0:00:00.000102
73,5,0:00:00.000046
73,4,0:00:00.000021
73,3,0:00:00.000010
73,2,0:00:00.000005
74,20,0:00:08.038907
74,15,0:00:00.108374
74,10,0:00:00.002178
74,9,0:00:00.000992
74,8,0:00:00.000459
74,7,0:00:00.000197
74,6,0:00:00.000091
74,5,0:00:00.000040
74,4,0:00:00.000018
74,3,0:00:00.000009
74,2,0:00:00.000005
75,20,0:00:07.082594
75,15,0:00:00.117915
75,10,0:00:00.002521
75,9,0:00:00.001116
75,8,0:00:00.000518
75,7,0:00:00.000221
75,6,0:00:00.000101
75,5,0:00:00.000046
75,4,0:00:00.000021
75,3,0:00:00.000010
75,2,0:00:00.000005
76,20,0:00:08.078517
76,15,0:00:00.134312
76,10,0:00:00.003067
76,9,0:00:00.001277
76,8,0:00:00.000588
76,7,0:00:00.000257
76,6,0:00:00.000122
76,5,0:00:00.000052
76,4,0:00:00.000024
76,3,0:00:00.000011
76,2,0:00:00.000006
77,20,0:00:08.230090
77,15,0:00:00.142051
77,10,0:00:00.002983
77,9,0:00:00.001319
77,8,0:00:00.000615
77,7,0:00:00.000262
77,6,0:00:00.000119
77,5,0:00:00.000054
77,4,0:00:00.000025
77,3,0:00:00.000012
77,2,0:00:00.000006
78,20,0:00:07.826858
78,15,0:00:00.134334
78,10,0:00:00.002974
78,9,0:00:00.001276
78,8,0:00:00.000592
78,7,0:00:00.000252
78,6,0:00:00.000115
78,5,0:00:00.000052
78,4,0:00:00.000024
78,3,0:00:00.000011
78,2,0:00:00.000006
79,20,0:00:08.015463
79,15,0:00:00.135487
79,10,0:00:00.002779
79,9,0:00:00.001283
79,8,0:00:00.000574
79,7,0:00:00.000244
79,6,0:00:00.000111
79,5,0:00:00.000050
79,4,0:00:00.000023
79,3,0:00:00.000011
79,2,0:00:00.000006
80,20,0:00:07.435866
80,15,0:00:00.103532
80,10,0:00:00.002071
80,9,0:00:00.000939
80,8,0:00:00.000437
80,7,0:00:00.000186
80,6,0:00:00.000085
80,5,0:00:00.000039
80,4,0:00:00.000018
80,3,0:00:00.000009
80,2,0:00:00.000004
81,20,0:00:06.873689
81,15,0:00:00.108151
81,10,0:00:00.002134
81,9,0:00:00.000941
81,8,0:00:00.000463
81,7,0:00:00.000191
81,6,0:00:00.000087
81,5,0:00:00.000039
81,4,0:00:00.000018
81,3,0:00:00.000009
81,2,0:00:00.000005
82,20,0:00:06.695197
82,15,0:00:00.107611
82,10,0:00:00.002271
82,9,0:00:00.000995
82,8,0:00:00.000458
82,7,0:00:00.000196
82,6,0:00:00.000090
82,5,0:00:00.000040
82,4,0:00:00.000019
82,3,0:00:00.000009
82,2,0:00:00.000005
83,20,0:00:07.253454
83,15,0:00:00.108830
83,10,0:00:00.002289
83,9,0:00:00.000989
83,8,0:00:00.000459
83,7,0:00:00.000196
83,6,0:00:00.000089
83,5,0:00:00.000041
83,4,0:00:00.000019
83,3,0:00:00.000008
83,2,0:00:00.000005
84,20,0:00:06.837477
84,15,0:00:00.106722
84,10,0:00:00.002527
84,9,0:00:00.000970
84,8,0:00:00.000445
84,7,0:00:00.000192
84,6,0:00:00.000088
84,5,0:00:00.000040
84,4,0:00:00.000019
84,3,0:00:00.000009
84,2,0:00:00.000004
85,20,0:00:06.970043
85,15,0:00:00.107983
85,10,0:00:00.002291
85,9,0:00:00.001001
85,8,0:00:00.000458
85,7,0:00:00.000196
85,6,0:00:00.000090
85,5,0:00:00.000041
85,4,0:00:00.000019
85,3,0:00:00.000009
85,2,0:00:00.000005
86,20,0:00:06.840898
86,15,0:00:00.108412
86,10,0:00:00.002169
86,9,0:00:00.001003
86,8,0:00:00.000458
86,7,0:00:00.000197
86,6,0:00:00.000089
86,5,0:00:00.000041
86,4,0:00:00.000018
86,3,0:00:00.000009
86,2,0:00:00.000005
87,20,0:00:06.465972
87,15,0:00:00.108143
87,10,0:00:00.002161
87,9,0:00:00.000977
87,8,0:00:00.000481
87,7,0:00:00.000196
87,6,0:00:00.000089
87,5,0:00:00.000041
87,4,0:00:00.000018
87,3,0:00:00.000009
87,2,0:00:00.000005
88,20,0:00:07.073818
88,15,0:00:00.122745
88,10,0:00:00.002650
88,9,0:00:00.001190
88,8,0:00:00.000536
88,7,0:00:00.000228
88,6,0:00:00.000103
88,5,0:00:00.000047
88,4,0:00:00.000022
88,3,0:00:00.000010
88,2,0:00:00.000006
89,20,0:00:06.979923
89,15,0:00:00.110537
89,10,0:00:00.002320
89,9,0:00:00.000991
89,8,0:00:00.000462
89,7,0:00:00.000209
89,6,0:00:00.000089
89,5,0:00:00.000040
89,4,0:00:00.000018
89,3,0:00:00.000009
89,2,0:00:00.000005
90,20,0:00:07.630953
90,15,0:00:00.104247
90,10,0:00:00.002134
90,9,0:00:00.000943
90,8,0:00:00.000434
90,7,0:00:00.000185
90,6,0:00:00.000084
90,5,0:00:00.000039
90,4,0:00:00.000018
90,3,0:00:00.000008
90,2,0:00:00.000004
91,20,0:00:07.024796
91,15,0:00:00.104397
91,10,0:00:00.002195
91,9,0:00:00.000973
91,8,0:00:00.000447
91,7,0:00:00.000192
91,6,0:00:00.000088
91,5,0:00:00.000039
91,4,0:00:00.000017
91,3,0:00:00.000008
91,2,0:00:00.000005
92,20,0:00:06.979264
92,15,0:00:00.117724
92,10,0:00:00.002529
92,9,0:00:00.001113
92,8,0:00:00.000520
92,7,0:00:00.000221
92,6,0:00:00.000101
92,5,0:00:00.000045
92,4,0:00:00.000020
92,3,0:00:00.000010
92,2,0:00:00.000005
93,20,0:00:07.484391
93,15,0:00:00.103203
93,10,0:00:00.002172
93,9,0:00:00.000967
93,8,0:00:00.000441
93,7,0:00:00.000189
93,6,0:00:00.000086
93,5,0:00:00.000039
93,4,0:00:00.000018
93,3,0:00:00.000009
93,2,0:00:00.000004
94,20,0:00:06.680247
94,15,0:00:00.104296
94,10,0:00:00.002132
94,9,0:00:00.000972
94,8,0:00:00.000453
94,7,0:00:00.000191
94,6,0:00:00.000088
94,5,0:00:00.000040
94,4,0:00:00.000018
94,3,0:00:00.000009
94,2,0:00:00.000004
95,20,0:00:06.261973
95,15,0:00:00.104013
95,10,0:00:00.002110
95,9,0:00:00.000974
95,8,0:00:00.000452
95,7,0:00:00.000192
95,6,0:00:00.000087
95,5,0:00:00.000039
95,4,0:00:00.000018
95,3,0:00:00.000008
95,2,0:00:00.000005
96,20,0:00:06.758741
96,15,0:00:00.104812
96,10,0:00:00.002133
96,9,0:00:00.000963
96,8,0:00:00.000450
96,7,0:00:00.000199
96,6,0:00:00.000087
96,5,0:00:00.000040
96,4,0:00:00.000017
96,3,0:00:00.000008
96,2,0:00:00.000004
97,20,0:00:07.392096
97,15,0:00:00.122312
97,10,0:00:00.002799
97,9,0:00:00.001162
97,8,0:00:00.000535
97,7,0:00:00.000228
97,6,0:00:00.000105
97,5,0:00:00.000048
97,4,0:00:00.000022
97,3,0:00:00.000011
97,2,0:00:00.000005
98,20,0:00:08.201955
98,15,0:00:00.123895
98,10,0:00:00.002828
98,9,0:00:00.001176
98,8,0:00:00.000546
98,7,0:00:00.000233
98,6,0:00:00.000105
98,5,0:00:00.000048
98,4,0:00:00.000021
98,3,0:00:00.000011
98,2,0:00:00.000005
99,20,0:00:07.611730
99,15,0:00:00.124564
99,10,0:00:00.002676
99,9,0:00:00.001186
99,8,0:00:00.000547
99,7,0:00:00.000235
99,6,0:00:00.000106
99,5,0:00:00.000049
99,4,0:00:00.000022
99,3,0:00:00.000010
99,2,0:00:00.000006
